Element,Axis_0,LENGTH,LENGTHTOPARENT,NAME,NODE_NUMBER,PARENTNODE,TERMINAL_NODE_FIRST,TERMINAL_NODE_LAST,TREENAME,_y,plot_x1,plot_x2,plot_y1,plot_y2,total_length_gui,vplot_x1,vplot_x2,vplot_y1,vplot_y2
1,1,0,0,59___,1,0,1,31,'Example_tree',27.805517578125,0.992769230769231,0.992769230769231,0.0950971219273418,0.0950971219273418,0,0.992769230769231,0.992769230769231,0.190194243854684,0
10,10,0.106700478344225,0.106700478344225,32___,10,9,1,4,'Example_tree',2.275,0.677662337662338,0.784362816006563,0.912707196029777,0.912707196029777,0.208406414762668,0.677662337662338,0.677662337662338,0.944732009925559,0.880682382133995
11,11,0.077662337662338,0.077662337662338,30___,11,10,1,2,'Example_tree',1.275,0.6,0.677662337662338,0.944732009925559,0.944732009925559,0.315106893106893,0.6,0.6,0.960744416873449,0.928719602977668
12,12,0.6,0.6,Genus:sp19,12,11,1,1,'Example_tree',0.775,0,0.6,0.960744416873449,0.960744416873449,0.392769230769231,0,0,0.960744416873449,0.960744416873449
13,13,0.6,0.6,Genus:sp5,13,11,2,2,'Example_tree',1.775,0,0.6,0.928719602977668,0.928719602977668,0.392769230769231,0,0,0.928719602977668,0.928719602977668
14,14,0.098714969241285,0.098714969241285,31___,14,10,3,4,'Example_tree',3.275,0.578947368421053,0.677662337662338,0.880682382133995,0.880682382133995,0.315106893106893,0.578947368421053,0.578947368421053,0.896694789081886,0.864669975186104
15,15,0.578947368421053,0.578947368421053,Genus:sp15,15,14,3,3,'Example_tree',2.775,0,0.578947368421053,0.896694789081886,0.896694789081886,0.413821862348178,0,0,0.896694789081886,0.896694789081886
16,16,0.578947368421053,0.578947368421053,Genus:sp1,16,14,4,4,'Example_tree',3.775,0,0.578947368421053,0.864669975186104,0.864669975186104,0.413821862348178,0,0,0.864669975186104,0.864669975186104
17,17,0.784362816006563,0.784362816006563,Genus:sp10,17,9,5,5,'Example_tree',4.775,0,0.784362816006563,0.832645161290323,0.832645161290323,0.208406414762668,0,0,0.832645161290323,0.832645161290323
18,18,0.341398923434153,0.341398923434153,34___,18,8,6,7,'Example_tree',6.275,0.5,0.841398923434153,0.78460794044665,0.78460794044665,0.151370307335078,0.5,0.5,0.800620347394541,0.768595533498759
19,19,0.5,0.5,Genus:sp26,19,18,6,6,'Example_tree',5.775,0,0.5,0.800620347394541,0.800620347394541,0.492769230769231,0,0,0.800620347394541,0.800620347394541
2,2,0.00993044169650192,0.00993044169650192,58___,2,1,1,30,'Example_tree',24.83603515625,0.982838789072729,0.992769230769231,0.190194243854684,0.190194243854684,0,0.982838789072729,0.982838789072729,0.312335758180831,0.068052729528536
20,20,0.5,0.5,Genus:sp20,20,18,7,7,'Example_tree',6.775,0,0.5,0.768595533498759,0.768595533498759,0.492769230769231,0,0,0.768595533498759,0.768595533498759
21,21,0.075867662593738,0.075867662593738,41___,21,7,8,14,'Example_tree',12.05625,0.798525630441025,0.874393293034763,0.599464485111663,0.599464485111663,0.118375937734468,0.798525630441025,0.798525630441025,0.638494727047146,0.560434243176179
22,22,0.172696292660468,0.172696292660468,39___,22,21,8,12,'Example_tree',10.8375,0.625829337780557,0.798525630441025,0.638494727047146,0.638494727047146,0.194243600328206,0.625829337780557,0.625829337780557,0.668517990074442,0.608471464019851
23,23,0.0272381982058111,0.0272381982058111,38___,23,22,8,11,'Example_tree',9.9,0.598591139574746,0.625829337780557,0.668517990074442,0.668517990074442,0.366939892988674,0.598591139574746,0.598591139574746,0.696539702233251,0.640496277915633
24,24,0.11249075347436,0.11249075347436,37___,24,23,8,10,'Example_tree',9.025,0.486100386100386,0.598591139574746,0.696539702233251,0.696539702233251,0.394178091194485,0.486100386100386,0.486100386100386,0.720558312655087,0.672521091811415
25,25,0.051317777404734,0.051317777404734,36___,25,24,8,9,'Example_tree',8.275,0.434782608695652,0.486100386100386,0.720558312655087,0.720558312655087,0.506668844668845,0.434782608695652,0.434782608695652,0.736570719602978,0.704545905707196
26,26,0.434782608695652,0.434782608695652,Genus:sp23,26,25,8,8,'Example_tree',7.775,0,0.434782608695652,0.736570719602978,0.736570719602978,0.557986622073579,0,0,0.736570719602978,0.736570719602978
27,27,0.434782608695652,0.434782608695652,Genus:sp30,27,25,9,9,'Example_tree',8.775,0,0.434782608695652,0.704545905707196,0.704545905707196,0.557986622073579,0,0,0.704545905707196,0.704545905707196
28,28,0.486100386100386,0.486100386100386,Genus:sp11,28,24,10,10,'Example_tree',9.775,0,0.486100386100386,0.672521091811415,0.672521091811415,0.506668844668845,0,0,0.672521091811415,0.672521091811415
29,29,0.598591139574746,0.598591139574746,Genus:sp29,29,23,11,11,'Example_tree',10.775,-1.11022302462516e-16,0.598591139574746,0.640496277915633,0.640496277915633,0.394178091194485,-1.11022302462516e-16,-1.11022302462516e-16,0.640496277915633,0.640496277915633
3,3,0.00291112550535999,0.00291112550535999,52___,3,2,1,24,'Example_tree',21.0220703125,0.979927663567369,0.982838789072729,0.312335758180831,0.312335758180831,0.00993044169650192,0.979927663567369,0.979927663567369,0.3844854121433,0.240186104218362
30,30,0.625829337780557,0.625829337780557,Genus:sp12,30,22,12,12,'Example_tree',11.775,-1.11022302462516e-16,0.625829337780557,0.608471464019851,0.608471464019851,0.366939892988674,-1.11022302462516e-16,-1.11022302462516e-16,0.608471464019851,0.608471464019851
31,31,0.34398017589557,0.34398017589557,40___,31,21,13,14,'Example_tree',13.275,0.454545454545455,0.798525630441025,0.560434243176179,0.560434243176179,0.194243600328206,0.454545454545455,0.454545454545455,0.57644665012407,0.544421836228288
32,32,0.454545454545455,0.454545454545455,Genus:sp21,32,31,13,13,'Example_tree',12.775,-1.11022302462516e-16,0.454545454545455,0.57644665012407,0.57644665012407,0.538223776223776,-1.11022302462516e-16,-1.11022302462516e-16,0.57644665012407,0.57644665012407
